project-name:                           XrpPayment
mode:                                   random
time-limit-seconds:                     10.0
memory-limit-MB:                        0.0
time-seconds:                           0.2
memory-max-MB:                          0.0
memory-current-MB:                      0.0
max-depth-explored:                     -1
#-schedules:                            1
#-timelines:                            1
#-states:                               0
#-distinct-states:                      0
steps-min:                              -1
steps-avg:                              0
#-choices-unexplored:                   3
%-choices-unexplored-data:              100.0
#-tasks-finished:                       0
#-tasks-pending:                        0
ql-#-states:                            0
ql-#-actions:                           0
result:                                 found cex of length 1
status:                                 cex
exit-code:                              2
